"URI","usabilityRating","reason_1","reason_2","reason_3","relevanceRank"
"http://en.wikinews.org/wiki/New_romantic_comedy_film_to_star_Drew_Barrymore,_Justin_Long#ev25",0,4,,,101
"http://en.wikinews.org/wiki/New_romantic_comedy_film_to_star_Drew_Barrymore,_Justin_Long#ev28",0,6,2,5,101
"http://en.wikinews.org/wiki/New_romantic_comedy_film_to_star_Drew_Barrymore,_Justin_Long#ev29",0,9,,,101
"http://en.wikinews.org/wiki/New_Zealand_journalists_fall_ill_on_testing_water_filter#ev47",1,1,,,1
"http://en.wikinews.org/wiki/New_Zealand_journalists_fall_ill_on_testing_water_filter#ev48",0,5,,,101
"http://en.wikinews.org/wiki/Nominations_announced_for_78th_Academy_Awards#ev83",0,9,8,,101
"http://en.wikinews.org/wiki/Pen-Ek_Ratanaruang's_latest_film_makes_Thailand_premiere#ev16",0,4,8,,101
"http://en.wikinews.org/wiki/Pen-Ek_Ratanaruang's_latest_film_makes_Thailand_premiere#ev17",1,1,,,1
"http://en.wikinews.org/wiki/Screen_Actors_Guild_Awards_nominations_released#ev38",0,2,5,6,101
"http://en.wikinews.org/wiki/Sergey_Mikhalkov,_Russian_writer,_dies_at_97#ev21",0,2,,,101
"http://en.wikinews.org/wiki/Sergey_Mikhalkov,_Russian_writer,_dies_at_97#ev22",0,2,5,,101
"http://en.wikinews.org/wiki/Skydiver_dies_after_legs_severed_during_jump#ev9",0,2,,,101
"http://en.wikinews.org/wiki/Sony_Ericsson_to_produce_low-cost_mobile_phones_in_India#ev13",0,3,2,,101
"http://en.wikinews.org/wiki/Study_reveals_mercury_contamination_throughout_US_food_chain#ev29",0,6,3,,101
"http://en.wikinews.org/wiki/Tamil_Nadu_film_'Sivaji:_The_Boss'_expectations_peak#ev10",0,3,,,101
"http://en.wikinews.org/wiki/Tamil_Nadu_film_'Sivaji:_The_Boss'_expectations_peak#ev12",0,2,,,101
"http://en.wikinews.org/wiki/Tamil_Nadu_film_'Sivaji:_The_Boss'_expectations_peak#ev16",0,5,,,101
"http://en.wikinews.org/wiki/Tamil_Nadu_film_'Sivaji:_The_Boss'_expectations_peak#ev18",0,2,,,101
"http://en.wikinews.org/wiki/Tamil_Nadu_film_'Sivaji:_The_Boss'_expectations_peak#ev22",0,4,,,101
"http://en.wikinews.org/wiki/Tamil_Nadu_film_'Sivaji:_The_Boss'_expectations_peak#ev32",0,6,,,101
"http://en.wikinews.org/wiki/Tamil_Nadu_film_'Sivaji:_The_Boss'_nearing_release#ev13",0,6,,,101
"http://en.wikinews.org/wiki/Tamil_Nadu_film_'Sivaji:_The_Boss'_nearing_release#ev19",0,2,8,,101
"http://en.wikinews.org/wiki/Tamil_Nadu_film_'Sivaji:_The_Boss'_nearing_release#ev21",1,1,,,1
"http://en.wikinews.org/wiki/Tamil_Nadu_film_'Sivaji:_The_Boss'_nearing_release#ev25",1,1,,,1
"http://en.wikinews.org/wiki/Tamil_Nadu_film_'Sivaji:_The_Boss'_nearing_release#ev33",0,9,2,,101
"http://en.wikinews.org/wiki/Tamil_Nadu_film_'Sivaji:_The_Boss'_nearing_release#ev36",0,2,5,,101
"http://en.wikinews.org/wiki/Tarantino_wades_through_Manila_floods#ev42",0,2,5,,101
"http://en.wikinews.org/wiki/Tarantino_wades_through_Manila_floods#ev44",0,2,5,,101
"http://en.wikinews.org/wiki/Tarantino_wades_through_Manila_floods#ev51",1,1,,,1
"http://en.wikinews.org/wiki/Tarantino_wades_through_Manila_floods#ev56",0,4,,,101
"http://en.wikinews.org/wiki/U.S._isolated_in_opposition_to_cultural_diversity_treaty#ev28",0,2,5,,101
"http://en.wikinews.org/wiki/US_presidential_candidates_gearing_up_for_Super_Tuesday#ev15",0,3,,,101
"http://en.wikinews.org/wiki/Virgin_Atlantic_jet_fire_investigation_finds_faulty_wiring_in_A340_fleet#ev56",0,3,8,,101
"http://en.wikinews.org/wiki/Virgin_Atlantic_jet_fire_investigation_finds_faulty_wiring_in_A340_fleet#ev57",0,3,2,,101
"http://en.wikinews.org/wiki/Wikinews_interviews_author_and_filmmaker_John_Gaspard#ev22",0,6,5,,101
"http://en.wikinews.org/wiki/Wikinews_interviews_author_and_filmmaker_John_Gaspard#ev27",0,4,,,101
"http://en.wikinews.org/wiki/Wikinews_interviews_author_and_filmmaker_John_Gaspard#ev41",0,3,,,101
"http://en.wikinews.org/wiki/Wikinews_interviews_author_and_filmmaker_Peter_John_Ross#ev6",0,2,,,101
"http://en.wikinews.org/wiki/Youssef_Chahine,_Egyptian_film_director_dies_at_82#ev22",0,2,5,,101
"http://en.wikinews.org/wiki/Youssef_Chahine,_Egyptian_film_director_dies_at_82#ev5",1,1,,,1
"http://en.wikinews.org/wiki/Youssef_Chahine,_Egyptian_film_director_dies_at_82#ev6",0,2,5,,101
