"URI","usabilityRating","reason_1","reason_2","reason_3","reason_4","relevanceRank"
"http://en.wikinews.org/wiki/China_sentences_six_more_to_death_over_riots#ev36",0,2,6,3,,374
"http://en.wikinews.org/wiki/China_sentences_six_more_to_death_over_riots#ev67",0,2,5,3,,374
"http://en.wikinews.org/wiki/China:_Dalai_Lama's_comments_are_'downright_nonsense'#ev54",0,8,,,,374
"http://en.wikinews.org/wiki/Chinese_court_sentences_six_to_death_for_Xinjiang_riots#ev21",1,1,,,,1
"http://en.wikinews.org/wiki/Chinese_court_sentences_six_to_death_for_Xinjiang_riots#ev24",0,6,7,,,374
"http://en.wikinews.org/wiki/Chinese_court_sentences_six_to_death_for_Xinjiang_riots#ev38",0,2,5,3,,374
"http://en.wikinews.org/wiki/Chinese_court_sentences_six_to_death_for_Xinjiang_riots#ev63",0,5,,,,374
"http://en.wikinews.org/wiki/Chinese_rioters_storm_Japanese_embassy_in_Beijing#ev45",0,9,,,,374
"http://en.wikinews.org/wiki/Chinese_rioters_storm_Japanese_embassy_in_Beijing#ev47",1,1,,,,1
"http://en.wikinews.org/wiki/Chinese_rioters_storm_Japanese_embassy_in_Beijing#ev97",0,7,,,,374
"http://en.wikinews.org/wiki/Clashes_between_Shiv_Sena,_MNS_in_Mumbai#ev34",0,6,5,,,374
"http://en.wikinews.org/wiki/Clashes_between_Shiv_Sena,_MNS_in_Mumbai#ev35",1,1,,,,1
"http://en.wikinews.org/wiki/Communal_tension_erupts_in_Vadodara,_India#ev50",0,9,,,,374
"http://en.wikinews.org/wiki/Czechs_and_Slovaks_celebrate_twenty_years_since_Velvet_Revolution#ev39",0,5,9,,,374
"http://en.wikinews.org/wiki/Czechs_and_Slovaks_celebrate_twenty_years_since_Velvet_Revolution#ev40",0,2,5,,,374
"http://en.wikinews.org/wiki/Czechs_and_Slovaks_celebrate_twenty_years_since_Velvet_Revolution#ev70",1,1,,,,1
"http://en.wikinews.org/wiki/Dalai_Lama_threatens_to_resign_if_situation_in_Tibet_worsens#ev145",0,2,,,,374
"http://en.wikinews.org/wiki/Dalai_Lama_threatens_to_resign_if_situation_in_Tibet_worsens#ev51",0,6,,,,374
"http://en.wikinews.org/wiki/Danish_and_Austrian_embassies_in_Tehran_attacked#ev11",0,2,5,,,374
"http://en.wikinews.org/wiki/Danish_and_Austrian_embassies_in_Tehran_attacked#ev31",0,12,,,,374
"http://en.wikinews.org/wiki/David_Cameron_responds_to_rioting,_promises_changes_on_policing#ev30",1,1,,,,1
"http://en.wikinews.org/wiki/David_Cameron_responds_to_rioting,_promises_changes_on_policing#ev38",0,5,,,,374
"http://en.wikinews.org/wiki/David_Cameron_responds_to_rioting,_promises_changes_on_policing#ev49",1,1,,,,1
"http://en.wikinews.org/wiki/David_Cameron_responds_to_rioting,_promises_changes_on_policing#ev55",1,1,,,,1
"http://en.wikinews.org/wiki/David_Cameron_responds_to_rioting,_promises_changes_on_policing#ev77",0,7,,,,374
"http://en.wikinews.org/wiki/Demonstrator_in_coma_-_serious_allegations_against_the_French_police#ev21",0,2,9,,,374
"http://en.wikinews.org/wiki/Dozens_killed_in_Mexican_prison_riots#ev26",1,1,,,,1
"http://en.wikinews.org/wiki/Dublin_unionist_march_turns_violent#ev41",0,2,9,,,374
"http://en.wikinews.org/wiki/Dublin_unionist_march_turns_violent#ev42",0,2,5,,,374
"http://en.wikinews.org/wiki/Dublin_unionist_march_turns_violent#ev89",0,7,,,,374
"http://en.wikinews.org/wiki/East_Timor:_President_Gusm%c3%a3o_takes_emergency_powers_to_quell_unrest#ev14",0,3,2,5,,374
"http://en.wikinews.org/wiki/East_Timor:_President_Gusm%c3%a3o_takes_emergency_powers_to_quell_unrest#ev32",0,9,3,,,374
"http://en.wikinews.org/wiki/East_Timor:_President_Gusm%c3%a3o_takes_emergency_powers_to_quell_unrest#ev34",0,7,3,,,374
"http://en.wikinews.org/wiki/Egypt_anti-government_protests_continue,_Internet_shut_down#ev16",0,8,,,,374
"http://en.wikinews.org/wiki/Egypt_anti-government_protests_continue,_Internet_shut_down#ev17",0,9,,,,374
"http://en.wikinews.org/wiki/Egypt_anti-government_protests_continue,_Internet_shut_down#ev18",0,2,5,,,374
"http://en.wikinews.org/wiki/Egyptians_protest_against_President_despite_ban#ev17",0,4,,,,374
"http://en.wikinews.org/wiki/Egyptians_protest_against_President_despite_ban#ev18",0,2,5,,,374
"http://en.wikinews.org/wiki/Egyptians_protest_against_President_despite_ban#ev19",0,2,5,,,374
"http://en.wikinews.org/wiki/Election_in_Moldova_instigates_rioting_mob_demanding_recount#ev115_0",0,4,,,,374
"http://en.wikinews.org/wiki/Election_in_Moldova_instigates_rioting_mob_demanding_recount#ev39",0,4,,,,374
"http://en.wikinews.org/wiki/Election_in_Moldova_instigates_rioting_mob_demanding_recount#ev41",0,2,5,,,374
"http://en.wikinews.org/wiki/Elizabeth_II_begins_state_visit_to_Ireland_amid_protests,_security_fears#ev30",0,6,5,,,374
"http://en.wikinews.org/wiki/Elizabeth_II_begins_state_visit_to_Ireland_amid_protests,_security_fears#ev71",0,6,4,,,374
"http://en.wikinews.org/wiki/Elizabeth_II_begins_state_visit_to_Ireland_amid_protests,_security_fears#ev75",0,2,5,,,374
"http://en.wikinews.org/wiki/European_Union_demands_release_of_Belarusian_opposition_leader#ev32",0,2,5,,,374
"http://en.wikinews.org/wiki/European_Union_demands_release_of_Belarusian_opposition_leader#ev33",0,6,,,,374
"http://en.wikinews.org/wiki/European_Union_demands_release_of_Belarusian_opposition_leader#ev34",0,4,,,,374
"http://en.wikinews.org/wiki/Ex-Ontario_Premier_Harris_to_deny_Ipperwash_allegations#ev43",0,3,4,,,374
"http://en.wikinews.org/wiki/Farmers_block_main_road_in_South_Italy#ev23",1,1,,,,1
"http://en.wikinews.org/wiki/Fire_hits_Egyptian_national_theatre#ev16",0,2,5,,,374
"http://en.wikinews.org/wiki/Fire_hits_Egyptian_national_theatre#ev17",1,1,,,,1
"http://en.wikinews.org/wiki/Fire_hits_Egyptian_national_theatre#ev18",1,1,,,,1
"http://en.wikinews.org/wiki/First_casualty_of_French_riots_reported#ev15",0,2,,,,374
"http://en.wikinews.org/wiki/First_casualty_of_French_riots_reported#ev23",0,5,,,,374
"http://en.wikinews.org/wiki/First_casualty_of_French_riots_reported#ev24",1,1,,,,1
"http://en.wikinews.org/wiki/First_free_Iraqi_election_begins;_insurgents_strike#ev20",1,1,,,,1
"http://en.wikinews.org/wiki/Five_dead_after_continuing_violence_in_Nigeria#ev39",1,1,,,,1
"http://en.wikinews.org/wiki/Former_British_Prime_Minister_Margaret_Thatcher_dies_aged_87#ev72",0,7,,,,374
"http://en.wikinews.org/wiki/Four_Israeli_Arabs_killed_by_Army_deserter#ev97",0,9,2,,,374
"http://en.wikinews.org/wiki/France_invokes_emergency_law_in_response_to_riots#ev23",0,2,,,,374
"http://en.wikinews.org/wiki/France_invokes_emergency_law_in_response_to_riots#ev34",0,7,,,,374
"http://en.wikinews.org/wiki/France_invokes_emergency_law_in_response_to_riots#ev35",0,4,,,,374
"http://en.wikinews.org/wiki/French_parliament_extends_state_of_emergency_to_three_months#ev52",1,1,,,,1
"http://en.wikinews.org/wiki/French_parliament_extends_state_of_emergency_to_three_months#ev98",1,1,,,,1
"http://en.wikinews.org/wiki/French_police_ban_public_meetings_and_increase_security_measures_in_Paris#ev22",0,8,,,,374
"http://en.wikinews.org/wiki/French_presidential_candidate_Sarkozy_accuses_left_parties_of_betraying_left_values#ev41",0,9,,,,374
"http://en.wikinews.org/wiki/French_riots_continue_into_second_week#ev20",0,6,9,,,374
"http://en.wikinews.org/wiki/French_riots_continue_into_second_week#ev32",0,4,,,,374
"http://en.wikinews.org/wiki/Georgian_President_faces_election_challenge#ev25",0,2,5,,,374
"http://en.wikinews.org/wiki/Georgian_President_faces_election_challenge#ev26",0,5,,,,374
"http://en.wikinews.org/wiki/Georgian_President_faces_election_challenge#ev77",0,4,,,,374
"http://en.wikinews.org/wiki/Government_forces_kill_17_rebels_in_northern_Yemen#ev17",1,1,,,,1
"http://en.wikinews.org/wiki/Greek_demonstrators_protest_austerity_measures#ev12",0,2,5,,,374
"http://en.wikinews.org/wiki/Greek_parliament_votes_in_favor_of_new_Papandreou_cabinet_as_debt_crisis_deepens#ev36",0,2,5,,,374
"http://en.wikinews.org/wiki/Greek_parliament_votes_in_favor_of_new_Papandreou_cabinet_as_debt_crisis_deepens#ev37",0,12,,,,374
"http://en.wikinews.org/wiki/Gunmen,_police_clash_in_south_Russian_republic_of_Kabardino-Balkaria#ev30",0,3,2,5,,374
"http://en.wikinews.org/wiki/Gunmen,_police_clash_in_south_Russian_republic_of_Kabardino-Balkaria#ev5",0,3,,,,374
"http://en.wikinews.org/wiki/Hong_Kong_police_move_to_open_roads_in_Mong_Kok#ev30",0,2,5,,,374
"http://en.wikinews.org/wiki/Hong_Kong_police_move_to_open_roads_in_Mong_Kok#ev35",0,9,,,,374
"http://en.wikinews.org/wiki/Hong_Kong_police_move_to_open_roads_in_Mong_Kok#ev47",1,1,,,,1
"http://en.wikinews.org/wiki/Hundreds_of_thousands_of_British_public_sector_workers_strike_over_planned_pension_changes#ev44",0,2,5,,,374
"http://en.wikinews.org/wiki/Hurricane_Paloma_hits_Cuba#ev24",0,6,3,,,374
"http://en.wikinews.org/wiki/In_a_Show_of_Force_Mexican_Federal_Forces_Remove_Oaxacan_Protesters_from_Oaxaca_City_centre#ev31",0,2,5,,,374
"http://en.wikinews.org/wiki/In_a_Show_of_Force_Mexican_Federal_Forces_Remove_Oaxacan_Protesters_from_Oaxaca_City_centre#ev34",1,1,,,,1
"http://en.wikinews.org/wiki/Indian_court_hands_out_31_life_sentences_for_race_riot_murders#ev12",0,5,6,,,374
"http://en.wikinews.org/wiki/Indian_court_hands_out_31_life_sentences_for_race_riot_murders#ev30",0,2,,,,374
"http://en.wikinews.org/wiki/Indian_court_hands_out_31_life_sentences_for_race_riot_murders#ev31",0,5,,,,374
"http://en.wikinews.org/wiki/Indian_court_hands_out_31_life_sentences_for_race_riot_murders#ev63",0,9,2,,,374
"http://en.wikinews.org/wiki/Indian_court_hands_out_31_life_sentences_for_race_riot_murders#ev65",1,1,,,,1
"http://en.wikinews.org/wiki/Indian_police_break_up_hunger_strike_over_dam_project#ev19",0,4,6,,,374
"http://en.wikinews.org/wiki/Indian_police_break_up_hunger_strike_over_dam_project#ev31",0,5,2,,,374
"http://en.wikinews.org/wiki/Inmates_take_over_Indiana_prison,_two_employees_injured#ev10",0,5,,,,374
"http://en.wikinews.org/wiki/Inmates_take_over_Indiana_prison,_two_employees_injured#ev11",1,1,,,,1
"http://en.wikinews.org/wiki/Inmates_take_over_Indiana_prison,_two_employees_injured#ev17",0,9,6,5,,374
"http://en.wikinews.org/wiki/Inmates_take_over_Indiana_prison,_two_employees_injured#ev30",0,6,9,,,374
"http://en.wikinews.org/wiki/Inmates_take_over_Indiana_prison,_two_employees_injured#ev31",1,1,,,,1
"http://en.wikinews.org/wiki/Iraqi_elections_kept_low-key,_but_secure,_in_Paris#ev21",0,6,9,5,,374
"http://en.wikinews.org/wiki/Iraqi_elections_kept_low-key,_but_secure,_in_Paris#ev27",0,2,5,,,374
"http://en.wikinews.org/wiki/Israel_completes_Gaza_strip,_West_Bank_pull-outs#ev26",0,9,,,,374
"http://en.wikinews.org/wiki/Israel_completes_Gaza_strip,_West_Bank_pull-outs#ev29",0,2,5,,,374
"http://en.wikinews.org/wiki/Italian_officials_found_guilty_of_abusing_G8_protestors#ev86",0,2,,,,374
"http://en.wikinews.org/wiki/Jacques_Chirac_announces_he_will_not_pursue_a_third_Presidential_mandate#ev81",1,1,,,,1
"http://en.wikinews.org/wiki/Japanese_journalist_shot_and_killed_in_Myanmar#ev32",0,7,3,8,,374
"http://en.wikinews.org/wiki/Japanese_journalist_shot_and_killed_in_Myanmar#ev46",0,3,2,9,8,374
"http://en.wikinews.org/wiki/Japanese_journalist_shot_and_killed_in_Myanmar#ev47",0,2,5,3,,374
"http://en.wikinews.org/wiki/Japanese_riot_police_deployed_around_consulates#ev6",0,2,5,,,374
"http://en.wikinews.org/wiki/Japanese_riot_police_deployed_around_consulates#ev7",1,1,,,,1
"http://en.wikinews.org/wiki/Jyllands-Posten_reconsiders_printing_holocaust_denial_cartoons#ev25",1,1,,,,1
"http://en.wikinews.org/wiki/Kevin_DuBrow,_lead_singer_of_%22Quiet_Riot%22,_found_dead#ev4",1,1,,,,1
"http://en.wikinews.org/wiki/Kyrgyzstan:_Ethnic_unrest_continues,_government_asks_Russia_for_help#ev58",1,1,,,,1
"http://en.wikinews.org/wiki/Loyalist_rioting_erupts_in_Belfast#ev48",0,2,5,,,374
"http://en.wikinews.org/wiki/Loyalist_rioting_erupts_in_Belfast#ev55",0,8,7,,,374
"http://en.wikinews.org/wiki/Loyalist_rioting_erupts_in_Belfast#ev60",0,8,,,,374
"http://en.wikinews.org/wiki/Loyalist_rioting_erupts_in_Belfast#ev72",1,1,,,,1
"http://en.wikinews.org/wiki/Malaysian_fans_riot_at_delayed_opening_of_Indian_film#ev105",0,9,8,,,374
"http://en.wikinews.org/wiki/Mexican_presidential_address_stopped_by_protests#ev53",0,2,5,,,374
"http://en.wikinews.org/wiki/Mongolia_declares_state_of_emergency_after_violent_protests,_five_people_killed#ev33",0,2,5,,,374
"http://en.wikinews.org/wiki/Mongolia_declares_state_of_emergency_after_violent_protests,_five_people_killed#ev34",1,1,,,,1
"http://en.wikinews.org/wiki/More_arrests_from_Cronulla_riots#ev18",0,8,,,,374
"http://en.wikinews.org/wiki/More_arrests_from_Cronulla_riots#ev29_4",0,4,,,,374
"http://en.wikinews.org/wiki/More_than_100_die_in_riots_in_%c3%9cr%c3%bcmqi,_China#ev34",0,5,9,,,374
"http://en.wikinews.org/wiki/More_than_100_die_in_riots_in_%c3%9cr%c3%bcmqi,_China#ev75",1,1,,,,1
"http://en.wikinews.org/wiki/Moscow_detains_anti-Kremlin_protesters#ev15",0,4,,,,374
"http://en.wikinews.org/wiki/Moscow_detains_anti-Kremlin_protesters#ev7",0,6,5,,,374
"http://en.wikinews.org/wiki/Moscow_detains_anti-Kremlin_protesters#ev9",0,2,5,,,374
"http://en.wikinews.org/wiki/New_Kyrgz_interior_minister_says_force_may_be_used,_riot_police_clash_with_protesters_in_Bishkek#ev10",0,4,,,,374
"http://en.wikinews.org/wiki/New_Kyrgz_interior_minister_says_force_may_be_used,_riot_police_clash_with_protesters_in_Bishkek#ev28",0,4,,,,374
"http://en.wikinews.org/wiki/New_Kyrgz_interior_minister_says_force_may_be_used,_riot_police_clash_with_protesters_in_Bishkek#ev8",0,2,5,,,374
"http://en.wikinews.org/wiki/New_Kyrgz_interior_minister_says_force_may_be_used,_riot_police_clash_with_protesters_in_Bishkek#ev9",0,4,,,,374
"http://en.wikinews.org/wiki/New_Zealand_riot_police_use_batons_to_disperse_unruly_pub-crawl#ev18",0,6,,,,374
"http://en.wikinews.org/wiki/New_Zealand_riot_police_use_batons_to_disperse_unruly_pub-crawl#ev19",0,9,,,,374
"http://en.wikinews.org/wiki/New_Zealand_riot_police_use_batons_to_disperse_unruly_pub-crawl#ev27",0,2,5,6,9,374
"http://en.wikinews.org/wiki/New_Zealand_riot_police_use_batons_to_disperse_unruly_pub-crawl#ev28",1,1,,,,1
"http://en.wikinews.org/wiki/New_Zealand_riot_police_use_batons_to_disperse_unruly_pub-crawl#ev36",1,1,,,,1
"http://en.wikinews.org/wiki/New_Zealand_riot_police_use_batons_to_disperse_unruly_pub-crawl#ev46",1,1,,,,1
"http://en.wikinews.org/wiki/Nineteen_activists_killed_by_Israeli_commandos_aboard_aid_convoy_bound_for_Gaza#ev195",0,3,5,,,374
"http://en.wikinews.org/wiki/Officer_who_killed_Polish_dissident_during_Communist_era_sentenced_to_4_years_prison#ev17",0,2,5,,,374
"http://en.wikinews.org/wiki/Officers_and_immigrants_injured_in_Canary_Isles_revolt#ev15",1,1,,,,1
"http://en.wikinews.org/wiki/Opposition_leader_Alaksandar_Milinkievi%c4%8d_jailed_in_Belarus#ev15",0,6,8,,,374
"http://en.wikinews.org/wiki/Opposition_leader_Alaksandar_Milinkievi%c4%8d_jailed_in_Belarus#ev16",0,2,8,5,6,374
"http://en.wikinews.org/wiki/Opposition_leader_Alaksandar_Milinkievi%c4%8d_jailed_in_Belarus#ev24",0,5,,,,374
"http://en.wikinews.org/wiki/Opposition_leader_Alaksandar_Milinkievi%c4%8d_jailed_in_Belarus#ev25",0,2,5,,,374
"http://en.wikinews.org/wiki/Pakistanis_condemn_US_airstrike#ev23",0,2,5,,,374
"http://en.wikinews.org/wiki/Pakistanis_condemn_US_airstrike#ev24",1,1,,,,1
"http://en.wikinews.org/wiki/Palestinians_storm_Egyptian_border_near_Rafah#ev32",1,1,,,,1
"http://en.wikinews.org/wiki/Paramilitary_group_calls_for_end_to_rioting_in_Northern_Ireland#ev10",0,4,,,,374
"http://en.wikinews.org/wiki/Paris_court_jails_rioters_for_attempted_murder_of_police#ev22",0,8,,,,374
"http://en.wikinews.org/wiki/Partizan_Belgrade_kicked_out_of_2007/08_UEFA_Cup#ev23",1,1,,,,1
"http://en.wikinews.org/wiki/Partizan_Belgrade_kicked_out_of_2007/08_UEFA_Cup#ev9",0,2,5,,,374
"http://en.wikinews.org/wiki/Police_fight_police_in_Brazil_protest#ev33",0,9,,,,374
"http://en.wikinews.org/wiki/Police_fight_police_in_Brazil_protest#ev34",1,1,,,,1
"http://en.wikinews.org/wiki/Police_fight_police_in_Brazil_protest#ev8",0,6,2,5,,374
"http://en.wikinews.org/wiki/Police_release_photographs_of_those_of_interest_in_connection_with_Cronulla_riots#ev18",0,8,,,,374
"http://en.wikinews.org/wiki/Police_release_photographs_of_those_of_interest_in_connection_with_Cronulla_riots#ev46",0,7,9,8,,374
"http://en.wikinews.org/wiki/Police_release_photographs_of_those_of_interest_in_connection_with_Cronulla_riots#ev65",0,2,8,9,,374
"http://en.wikinews.org/wiki/Police_release_photographs_of_those_of_interest_in_connection_with_Cronulla_riots#ev66",0,2,,,,374
"http://en.wikinews.org/wiki/Police_warn_Sydneysiders_to_stay_away_from_Eastern_beaches#ev26",1,1,,,,1
"http://en.wikinews.org/wiki/Policeman_killed_in_football-related_violence_in_Italy#ev47",0,8,,,,374
"http://en.wikinews.org/wiki/Priest_charged_in_exorcism_death#ev39",0,2,5,,,374
"http://en.wikinews.org/wiki/Priest_charged_in_exorcism_death#ev40",0,4,,,,374
"http://en.wikinews.org/wiki/Priest_charged_in_exorcism_death#ev41",1,1,,,,1
"http://en.wikinews.org/wiki/Prison_riot_breaks_out_in_Haiti#ev14",1,1,,,,1
"http://en.wikinews.org/wiki/Prison_riot_breaks_out_in_Haiti#ev16",1,1,,,,1
"http://en.wikinews.org/wiki/Prison_riot_breaks_out_in_Haiti#ev5",1,1,,,,1
"http://en.wikinews.org/wiki/Prison_riot_breaks_out_in_Haiti#ev6",0,8,2,,,374
"http://en.wikinews.org/wiki/Protesters_against_police_violence_surround_London's_Scotland_Yard#ev40",0,4,,,,374
"http://en.wikinews.org/wiki/Protesters_against_police_violence_surround_London's_Scotland_Yard#ev41",0,6,2,5,9,374
"http://en.wikinews.org/wiki/Protests_erupt_in_Pakistan_over_US_air_strike#ev11",0,2,5,,,374
"http://en.wikinews.org/wiki/Protests_erupt_in_Pakistan_over_US_air_strike#ev12",1,1,,,,1
