filename;URI;appearLabelsInText
resources/benchmark/queries/European Space Agency.csv;http://en.wikinews.org/wiki/Huygens_probe_lands_on_Saturn's_moon_Titan,_returns_pictures#ev25;11
resources/benchmark/queries/European Space Agency.csv;http://en.wikinews.org/wiki/Indian_spacecraft_Chandrayaan-1_enters_moon_orbit#ev41;11
resources/benchmark/queries/European Space Agency.csv;http://en.wikinews.org/wiki/Saturn_moon_Enceladus_may_have_salty_ocean#ev48;7
resources/benchmark/queries/European Space Agency.csv;http://en.wikinews.org/wiki/Mars_studies_find_water#ev13_6;8
resources/benchmark/queries/European Space Agency.csv;http://en.wikinews.org/wiki/India_and_Europe_team_up_for_moon_mission#ev10;11
resources/benchmark/queries/European Space Agency.csv;http://en.wikinews.org/wiki/NASA_solar_sail_passes_first_major_test#ev36;11
resources/benchmark/queries/European Space Agency.csv;http://en.wikinews.org/wiki/Massive_ice_deposits_found_on_Mars#ev10;11
resources/benchmark/queries/European Space Agency.csv;http://en.wikinews.org/wiki/ESA's_Smart-1_takes_its_first_close-up_images_of_the_Moon#ev15;11
resources/benchmark/queries/European Space Agency.csv;http://en.wikinews.org/wiki/ESA's_Smart-1_takes_its_first_close-up_images_of_the_Moon#ev8;11
resources/benchmark/queries/European Space Agency.csv;http://en.wikinews.org/wiki/India's_flag_lands_on_Moon#ev36;11
resources/benchmark/queries/European Space Agency.csv;http://en.wikinews.org/wiki/Venus_was_once_more_Earth-like_than_previously_thought#ev16;11
resources/benchmark/queries/European Space Agency.csv;http://en.wikinews.org/wiki/Rokot_launches_three_Gonets_satellites#ev20_6;11
resources/benchmark/queries/European Space Agency.csv;http://en.wikinews.org/wiki/Saturn's_rings_are_much_older_than_previously_thought#ev38;6
resources/benchmark/queries/European Space Agency.csv;http://en.wikinews.org/wiki/European_Space_Agency_seeks_volunteers_for_Mars_simulation#ev23;11
resources/benchmark/queries/European Space Agency.csv;http://en.wikinews.org/wiki/Huygens_moon_probe_to_land_on_Titan#ev44;11
resources/benchmark/queries/European Space Agency.csv;http://en.wikinews.org/wiki/Massive_ice_deposits_found_on_Mars#ev9;11
resources/benchmark/queries/European Space Agency.csv;http://en.wikinews.org/wiki/European_telescope_searches_for_planets#ev43;6
resources/benchmark/queries/European Space Agency.csv;http://en.wikinews.org/wiki/European_Space_Agency_seeks_volunteers_for_Mars_simulation#ev6;11
resources/benchmark/queries/European Space Agency.csv;http://en.wikinews.org/wiki/Arctic_ice_thickness_decreasing,_suggests_satellite_data_study#ev22_9;11
resources/benchmark/queries/European Space Agency.csv;http://en.wikinews.org/wiki/UK_firm_gets_ESA_funding_to_ground_test_new_jet_engine_for_spaceplane#ev9;11
resources/benchmark/queries/European Space Agency.csv;http://en.wikinews.org/wiki/Men_isolated_to_mimic_Mars_flight#ev37;6
resources/benchmark/queries/European Space Agency.csv;http://en.wikinews.org/wiki/NASA_to_launch_Discovery_despite_crack_in_insulation_foam#ev28;11
resources/benchmark/queries/European Space Agency.csv;http://en.wikinews.org/wiki/Launch_of_NASA's_Mars_Science_Laboratory_rover_delayed_until_2011#ev60;11
